Age,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekend_Sleep_End,Weekday_Sleep_End,Gender_Female,Gender_Male,Gender_Other,University_Year_1st Year,University_Year_2nd Year,University_Year_3rd Year,University_Year_4th Year,Sleep_Quality
24,5.5,11.2,2.7,3,45,19.31,5.45,10.31,5.51,1,0,0,1,0,0,0,5.316666666666666
20,5.3,8.0,3.8,4,4,13.31,3.06,7.11,7.53,0,0,1,0,1,0,0,5.316666666666666
24,7.3,8.1,3.4,2,110,20.54,18.04,9.77,7.35,0,1,0,0,1,0,0,5.316666666666666
18,6.1,1.1,3.6,2,69,14.36,9.95,9.9,6.28,0,1,0,0,1,0,0,5.316666666666666
19,5.3,10.4,1.2,0,57,15.44,4.86,10.56,7.32,1,0,0,0,0,1,0,5.316666666666666
23,4.7,3.1,2.9,0,92,6.59,14.06,9.01,8.45,1,0,0,0,1,0,0,5.316666666666666
24,5.1,9.3,1.9,4,110,17.42,8.43,10.78,6.93,0,1,0,0,1,0,0,5.316666666666666
18,4.1,5.4,3.2,1,107,11.23,9.1,9.88,7.5,0,1,0,1,0,0,0,5.316666666666666
20,5.3,1.1,2.4,0,84,10.36,15.48,10.62,5.71,0,1,0,1,0,0,0,5.316666666666666
23,4.7,5.6,1.2,0,82,20.01,20.2,10.43,8.31,0,1,0,1,0,0,0,5.316666666666666
19,7.8,11.6,3.9,0,113,15.32,10.55,8.71,5.89,0,1,0,0,1,0,0,5.316666666666666
23,6.3,1.6,2.5,2,61,5.93,6.68,9.69,5.16,1,0,0,0,0,0,1,5.316666666666666
19,6.6,1.2,2.6,0,86,8.18,15.52,8.83,6.5,0,0,1,1,0,0,0,5.316666666666666
24,8.6,2.9,1.1,0,46,9.0,13.85,8.42,5.37,0,0,1,0,0,1,0,5.316666666666666
23,6.5,10.1,1.2,1,23,8.72,12.89,10.36,6.07,1,0,0,1,0,0,0,5.316666666666666
20,6.4,9.4,3.9,5,62,19.54,22.0,7.25,6.12,0,0,1,0,1,0,0,5.316666666666666
19,5.8,8.2,2.0,3,44,14.65,5.31,9.37,7.47,0,0,1,0,1,0,0,5.316666666666666
25,6.6,10.7,1.8,0,56,21.68,16.75,10.89,5.07,1,0,0,1,0,0,0,5.316666666666666
24,7.3,7.4,1.7,0,119,14.2,13.15,8.25,7.75,0,1,0,0,0,0,1,5.316666666666666
21,8.9,2.8,2.5,5,43,9.04,21.53,9.91,6.17,0,1,0,1,0,0,0,5.316666666666666
22,7.6,2.8,1.3,5,53,5.75,20.09,10.04,6.9,1,0,0,1,0,0,0,5.316666666666666
20,5.4,2.9,1.3,1,108,2.83,6.57,9.56,8.58,0,1,0,0,0,1,0,5.316666666666666
18,8.9,2.6,3.6,0,107,16.08,6.17,8.15,7.55,0,0,1,1,0,0,0,5.316666666666666
20,7.1,1.1,1.3,0,100,21.86,3.51,9.98,8.21,0,1,0,0,1,0,0,5.316666666666666
